ds,FC,GH,EF,OP,SH,FCc,GHc,EFc,OPc,SHc
2015-01-01,1051.0,497.0,2255.0,825.0,1708.0,2.5846094010566,1.5045816048998586,0.5564477652341125,0.6801392529392469,0.5721749687588714
2015-01-08,1059.0,489.0,2256.0,835.0,1704.0,2.211902494945088,2.2689948715623096,0.8543796501135732,0.984886279105329,1.0999091710211975
2015-01-15,1054.0,497.0,2271.0,835.0,1716.0,1.8696131062224786,1.7310360920385817,0.8479110653685795,0.9207813531290396,0.9445604736357127
2015-01-22,1061.0,494.0,2272.0,832.0,1739.0,1.8336803165160913,2.1459224392269443,0.3644869447163007,0.9246716973261813,0.9713165623930394
2015-01-29,1055.0,490.0,2286.0,830.0,1738.0,2.5245231437418054,1.6163342650155863,0.49783133153777726,0.9052787844533986,0.6113701094564788
2015-02-05,1058.0,502.0,2283.0,842.0,1739.0,2.5406901479942197,1.7944099981028527,0.7029031823650355,1.0946994804022596,0.8658003229650905
2015-02-12,1064.0,504.0,2285.0,840.0,1746.0,1.9436392670830858,2.005832109660778,0.5247588430515587,0.6901294529490799,0.6302173480848368
2015-02-19,1062.0,506.0,2296.0,837.0,1726.0,2.237084915315744,1.7162846408505583,0.7334363736175227,0.49681873349186256,0.5362204894059709
2015-02-26,1063.0,506.0,2297.0,839.0,1714.0,2.657542057899618,1.7746282147063894,1.036739595053327,1.0204858128637815,0.6687356174738336
2015-03-05,1055.0,508.0,2293.0,844.0,1725.0,2.218400914227625,1.8460659749788135,0.3968544851993402,0.9479420544979312,0.8825200019903471
2015-03-12,1067.0,497.0,2290.0,836.0,1750.0,2.6491471197515963,2.5344927626174445,0.2699180677444484,1.0614326477954519,0.477250143183625
2015-03-19,1071.0,520.0,2284.0,846.0,1793.0,2.644802696722997,2.556077455979366,1.1803107464273517,0.9689963524980255,0.7474480890541343
2015-03-26,1068.0,498.0,2280.0,833.0,1759.0,2.6863420126872795,1.926022603380318,1.186632805838284,0.7289538299038528,0.5068021471616291
2015-04-02,1072.0,491.0,2280.0,835.0,1768.0,2.4430776835509302,1.7805671507050196,1.0446692284996413,1.2418279732896105,0.4821454399449845
2015-04-09,1087.0,498.0,2267.0,837.0,1730.0,2.484040967267281,1.85628319660033,0.8951215857878723,0.8137510726579943,0.9006618066097588
2015-04-16,1082.0,511.0,2268.0,839.0,1714.0,2.135989119991393,2.651826357239188,1.160892217763113,1.4734237442900082,0.6911307838809985
2015-04-23,1088.0,507.0,2282.0,849.0,1706.0,2.6854058289185456,2.136308866302623,0.5294363699785226,1.0696969654987232,1.171341976551315
2015-04-30,1073.0,508.0,2295.0,847.0,1685.0,2.9832531502890562,2.661938251854608,1.1448173785212887,0.8594413762099445,0.7761370640416455
2015-05-07,1082.0,501.0,2299.0,858.0,1683.0,2.3647789123027314,1.869454693615241,1.0399682348095078,1.2399282473833504,0.4237476872396304
2015-05-14,1077.0,510.0,2315.0,855.0,1640.0,2.372237507602968,2.876518866660542,0.5516805398562471,0.9184342256567531,0.8650114120572505
2015-05-21,1077.0,511.0,2333.0,858.0,1639.0,2.2057572455307004,2.011145570421254,0.36084383755850924,0.9958218532815469,0.8862652897559745
2015-05-28,1074.0,541.0,2319.0,831.0,1646.0,3.0759199602908422,2.1368972145780067,0.6906502711890163,1.5447610744455185,1.2572213827303607
2015-06-04,1067.0,530.0,2338.0,833.0,1671.0,2.5772733284418194,2.511661793509795,0.8908654411619913,1.5367124645185481,1.0127461893548064
2015-06-11,1051.0,536.0,2337.0,826.0,1705.0,2.9841544824241986,2.369252111608598,0.8469209148037392,1.4614784744647875,0.6359215052271293
2015-06-18,1043.0,549.0,2351.0,827.0,1742.0,3.142595629312452,2.7379800952966704,0.3709273603691111,0.7042070660457644,1.2167566772110465
2015-06-25,1023.0,545.0,2363.0,818.0,1725.0,2.8385677380572276,2.982990397455484,0.5055023862767323,0.7026006990320457,1.2568929579171244
2015-07-02,1014.0,548.0,2383.0,804.0,1725.0,2.5570006222923567,2.5645235893848852,1.2855289701196835,1.4512920267853944,0.36754684067237353
2015-07-09,1006.0,574.0,2381.0,805.0,1733.0,2.3778661550418807,2.3470403223250726,0.450897303358472,1.1689031598810578,0.46300187331235765
2015-07-16,1001.0,582.0,2391.0,804.0,1741.0,2.4521627891124997,3.031569988680896,0.39778507836937294,0.7378260315579772,0.9255969658371421
2015-07-23,991.0,572.0,2398.0,806.0,1763.0,2.8895555801134103,2.244951078690046,0.9584238929818213,1.036033559458534,0.4031175100793708
2015-07-30,980.0,590.0,2381.0,798.0,1762.0,3.1775132327138094,2.8010448455726307,0.7586079834675209,1.5215444452914657,1.2332429389067898
2015-08-06,975.0,590.0,2383.0,804.0,1754.0,2.3235256543718124,2.245589235868933,1.0454487017985956,0.838020461180377,1.0002799904690833
2015-08-13,970.0,586.0,2418.0,796.0,1747.0,2.7432883397754217,2.736008593658683,1.2339732746112122,1.4685627602321734,0.9179999715027204
2015-08-20,972.0,579.0,2416.0,804.0,1748.0,2.3392270151534293,3.1467937918276316,1.4065609267033983,1.1407257094238044,0.9342483488060426
2015-08-27,982.0,579.0,2390.0,809.0,1760.0,2.568234730321892,2.6430955900946325,1.2969454045483895,1.2487600697961492,1.1091397028211323
2015-09-03,983.0,579.0,2391.0,807.0,1771.0,2.653759032225813,2.381590974311642,0.8706762636959173,1.5082634805958082,0.8104636240014541
2015-09-10,990.0,577.0,2407.0,822.0,1764.0,2.6191850035540356,2.5770898049154387,1.0056540319451552,1.4301805255783837,0.562569499127747
2015-09-17,992.0,566.0,2406.0,820.0,1733.0,2.636142348511431,2.865859979333356,1.160392830159704,1.4653209235729467,1.2039435623952492
2015-09-24,995.0,586.0,2412.0,803.0,1735.0,3.19169417805832,2.8299198755148125,0.5301240982717437,0.8065607040399851,1.2637199654573394
2015-10-01,997.0,568.0,2434.0,819.0,1723.0,3.020199608706977,2.764482863307864,0.9173445969818935,1.7342789335396362,1.2633437409984025
2015-10-08,1000.0,566.0,2437.0,817.0,1713.0,2.5709697346607276,2.518822293860154,1.4159992276182158,1.1419666073059958,1.0376598447298728
2015-10-15,988.0,560.0,2464.0,817.0,1737.0,2.8076332999188875,2.879297932357484,1.11409414485428,1.4751637835042237,1.3466779686787982
2015-10-22,999.0,581.0,2465.0,808.0,1723.0,2.8614445319906876,3.4129286668794996,1.298019302732842,1.0406442671952947,1.259465769245935
2015-10-29,994.0,585.0,2455.0,822.0,1738.0,3.314377294764816,3.4463103206968286,1.4709293259891356,1.5944620348355825,1.0945123997622273
2015-11-05,1003.0,576.0,2458.0,818.0,1719.0,2.957463076589516,3.228961721395594,0.8469961606997894,1.7052708008690216,1.1124135795532972
2015-11-12,990.0,581.0,2454.0,824.0,1702.0,3.0378661702173226,2.853979859246225,1.4923374118317851,0.9078647419834417,1.2345488945215342
2015-11-19,995.0,573.0,2465.0,832.0,1740.0,2.933193575946307,3.090344509367932,0.8902165081564543,1.4329946154617441,0.7196072085012682
2015-11-26,993.0,577.0,2457.0,825.0,1742.0,3.221022388189488,2.7043099804351525,1.0069040066274106,1.3058858459302929,1.2647591152845883
2015-12-03,977.0,576.0,2472.0,828.0,1733.0,2.643351852989486,2.760933773498321,1.4095091933968895,1.571956522098744,0.8178414164206159
2015-12-10,973.0,578.0,2469.0,826.0,1706.0,2.9233690967087114,3.3089418709946172,1.3660327700464716,1.099099883903282,0.5726653729765752
2015-12-17,948.0,565.0,2515.0,827.0,1729.0,2.909039772226158,2.815123714810533,1.4373284307304741,1.0736800336889267,0.809711072174364
2015-12-24,950.0,546.0,2513.0,830.0,1722.0,2.9834673852009597,2.926254953641428,1.0071000957616691,1.8809334680156775,0.7276286284062423
2015-12-31,954.0,555.0,2508.0,824.0,1734.0,2.914878176814789,3.5279410173538333,0.6473423621651478,1.5930686917078365,1.4013500961695438
2016-01-07,961.0,565.0,2512.0,830.0,1693.0,3.56190055180337,3.5014043208341254,0.8377630442802757,1.196808957360577,0.5711848136035778
2016-01-14,967.0,570.0,2511.0,819.0,1685.0,3.1345918871355583,3.0313490305850372,0.6212967055272911,1.8658894207173988,0.6904422258942243
2016-01-21,959.0,569.0,2509.0,830.0,1702.0,3.366218942381905,3.1660000787215727,1.0664970059082308,1.535883257662456,0.9306893806825278
2016-01-28,955.0,573.0,2504.0,829.0,1715.0,3.133174994398883,3.487678174443123,0.7246587309539805,1.0430890269188582,1.2647617023291247
2016-02-04,959.0,581.0,2531.0,819.0,1728.0,2.970186268569618,3.871158027768958,0.874898854226734,1.878687524641657,0.5670931747339137
2016-02-11,957.0,585.0,2522.0,820.0,1706.0,3.0178970716393643,2.950212779313983,1.2848931961791465,1.7659169478007093,1.3359211300042255
2016-02-18,957.0,588.0,2536.0,814.0,1730.0,3.493860463029852,3.641836939466997,1.4927467139812318,1.0127484330979928,0.8203660013228646
2016-02-25,962.0,597.0,2538.0,809.0,1676.0,3.260172183019421,3.000400212181563,1.055784356775257,1.7223713246505366,0.5853854723379548
2016-03-03,960.0,604.0,2535.0,829.0,1655.0,2.9687060921139246,3.4077096763956227,0.7039393430607246,1.267111408699308,1.290008754233998
2016-03-10,958.0,609.0,2534.0,827.0,1638.0,3.1496556695013966,3.453632931532084,1.000044086869073,1.2713850151550867,0.7662149575672731
2016-03-17,964.0,622.0,2522.0,829.0,1629.0,3.1344469743750416,3.7842102609661934,1.4290544659992634,1.5486633113252335,1.4225179830020336
2016-03-24,967.0,619.0,2527.0,832.0,1666.0,3.0460121942323317,3.227095798908459,0.856755274473548,1.545356568456151,0.8477145176796272
2016-03-31,963.0,627.0,2412.0,936.0,1668.0,3.2857116545961804,3.625074028218809,1.5895291164600311,1.5574819803335305,1.0717432968254021
2016-04-07,971.0,611.0,2414.0,951.0,1651.0,3.6279354704587434,3.3641854201782615,1.2758092617678627,1.5137404958678913,0.6580397657991219
2016-04-14,966.0,609.0,2410.0,972.0,1627.0,3.4672708823924223,3.280874597309231,1.0254353090130188,1.4339981050210429,0.8156684697893809
2016-04-21,974.0,635.0,2418.0,963.0,1624.0,3.76905413800549,3.372477767329745,0.8067926269525721,1.3252505248640194,1.4019405243999534
2016-04-28,982.0,619.0,2420.0,958.0,1676.0,3.1294456099515013,4.050850820533235,0.9135952779612669,1.3730739835608445,0.6536462069807641
2016-05-05,980.0,624.0,2439.0,954.0,1673.0,3.230996664600541,4.1533855582728325,1.145827939233067,1.4133370400427703,0.9047720894128147
2016-05-12,971.0,640.0,2449.0,945.0,1653.0,3.49954001731133,3.9900801552594722,1.041168750757103,1.5531752844513829,1.073312070105642
2016-05-19,979.0,621.0,2453.0,947.0,1643.0,3.666237364453786,3.6385746824681036,1.3432503973287502,1.2502845106222589,1.1039962786325066
2016-05-26,992.0,632.0,2440.0,932.0,1665.0,3.998507248484482,4.122648272910064,1.0072938494311456,2.104155400791279,1.4782458951575101
2016-06-02,996.0,634.0,2449.0,933.0,1639.0,3.741743707167354,3.444547152629366,0.8520549894415215,1.8761906343835975,0.7966282524189662
2016-06-09,992.0,639.0,2538.0,892.0,1655.0,3.748980905528421,3.3638445406329365,1.7493334745486093,1.6416711254306473,1.3929703164103335
2016-06-16,994.0,645.0,2539.0,898.0,1646.0,3.9723468592804645,3.601714869714188,0.8694257596596394,1.7564380234836183,1.0989935371032011
2016-06-23,982.0,640.0,2548.0,900.0,1625.0,3.4223017525498185,3.6374314881620453,1.62347935762179,1.661427640507266,0.5929975526344505
2016-06-30,975.0,641.0,2545.0,887.0,1673.0,3.771612786742196,4.00469816756593,1.0776136943360817,1.983784735384771,1.0456164445022336
2016-07-07,972.0,642.0,2551.0,901.0,1649.0,3.3977874297852044,3.6264832443385737,1.3413927364633553,1.36241971038213,0.5959012210635611
2016-07-14,979.0,640.0,2555.0,887.0,1619.0,3.3050894649594875,4.268879820113399,1.115015394608915,2.063103767447886,0.8571034913518418
2016-07-21,976.0,652.0,2538.0,891.0,1646.0,3.8413707966710753,4.165776611997728,1.011740226783524,2.001211630870689,1.5743973108019578
2016-07-28,968.0,642.0,2550.0,878.0,1655.0,3.263899087493897,4.3098886828842335,1.0395283425189632,1.2976882954039581,1.3790530925915327
2016-08-04,968.0,646.0,2536.0,883.0,1650.0,3.7966502242771116,4.239568856065736,1.373649995138015,1.854895724403311,1.2973825465164848
2016-08-11,978.0,657.0,2532.0,876.0,1664.0,4.110158776755782,3.9281663200714507,0.9119006666476271,1.456973483129873,0.7950485878601576
2016-08-18,987.0,634.0,2547.0,876.0,1659.0,3.9404016645394444,4.290566760738332,1.616697797640256,2.139046822815806,1.622741761963233
2016-08-25,980.0,619.0,2546.0,882.0,1682.0,4.0941492929263825,3.700883311581524,1.4537940805809089,1.3364756699079383,1.4856018587359565
2016-09-01,960.0,623.0,2535.0,888.0,1683.0,4.245697702274174,4.591878677758295,0.9335532598168861,1.7647559402113504,0.7833530449121341
2016-09-08,960.0,624.0,2536.0,890.0,1694.0,3.366258033725757,4.102170018562884,1.697289661912019,1.3348036821859117,0.7820560714593979
2016-09-15,964.0,637.0,2543.0,886.0,1714.0,3.4824285336549403,4.071098502181128,1.0550638603012659,1.6515498862354057,0.8707763495584716
2016-09-22,963.0,648.0,2549.0,888.0,1677.0,4.264048152560534,4.497774179672651,1.2330325009086227,1.4348574130168155,1.4779714938518411
2016-09-29,962.0,643.0,2531.0,870.0,1670.0,3.4759713602255706,3.7925964928907065,1.3124203187905807,2.1417761189365896,1.472531553449866
2016-10-06,964.0,645.0,2545.0,871.0,1651.0,3.893753105239096,3.8255194019547862,1.4356258081051867,2.284638624728889,1.097691622639828
2016-10-13,968.0,666.0,2536.0,876.0,1660.0,3.735696126139997,4.220160953908401,1.2239682046589215,1.4704278516006855,1.221831847808164
2016-10-20,966.0,666.0,2570.0,867.0,1636.0,3.99965460146574,4.56802074534925,1.480164994249034,1.670280355359672,1.5267043722485039
2016-10-27,961.0,678.0,2560.0,874.0,1616.0,3.514843558397212,4.132410949505569,1.4444762335199497,1.5283871716625521,1.061529358746503
2016-11-03,969.0,688.0,2552.0,875.0,1570.0,3.7138656013267513,4.886749145251468,1.3651384357787413,1.9617053803043034,0.9522375347753176
2016-11-10,975.0,695.0,2543.0,882.0,1578.0,4.095151359973395,4.312241527952226,1.8563326125650423,2.1314774277902044,0.9553037921772223
2016-11-17,962.0,688.0,2562.0,878.0,1573.0,4.097071114808095,4.9528067323847225,1.8979714314209701,2.1156944217174587,1.2803724192190666
2016-11-24,949.0,688.0,2571.0,865.0,1592.0,4.2050544770270655,4.959628401961737,1.4710626083405431,2.028990464056903,1.495664502295476
2016-12-01,951.0,679.0,2582.0,854.0,1601.0,3.972756464935064,4.224055196491092,1.9360086121363658,1.9664577797042613,1.1514557307267639
2016-12-08,952.0,684.0,2580.0,856.0,1590.0,4.212113308836098,4.770706249904542,1.7748202979191436,1.8898111940729327,1.0014145473174882
2016-12-15,947.0,683.0,2581.0,856.0,1603.0,4.482671207372232,4.460704956128331,1.5373248850048524,2.104812337383985,1.5124258042454217
2016-12-22,927.0,688.0,2602.0,854.0,1639.0,4.040494589514251,4.207786565869486,1.5513582823627168,1.4867584223448604,1.1756652456612429
2016-12-29,929.0,678.0,2603.0,858.0,1624.0,4.024874688957141,4.95740889465165,1.4999545761958002,1.91771636156705,1.4387851413180626
2017-01-05,940.0,683.0,2595.0,853.0,1643.0,3.741207454799101,4.5179832078693725,1.08093174000961,2.2728076909382753,1.1369408822612848
