ds,FC,GH,EF,OP,SH,FCc,GHc,EFc,OPc,SHc
2017-01-12,946.0,686.0,2612.0,856.0,1638.0,4.439375934677541,5.09126534374664,1.1204175349662397,2.3840898333657163,1.1464406454455576
2017-01-19,947.0,685.0,2610.0,857.0,1592.0,4.575127858401494,4.258743634656008,1.8277980906061133,1.733522354585284,1.1852366452296739
2017-01-26,940.0,693.0,2609.0,857.0,1594.0,4.3019336499767835,4.570920332150052,1.6742171741673584,1.8224833260769273,1.1285424905717105
2017-02-02,953.0,678.0,2615.0,866.0,1608.0,4.633107015469625,4.879739907419362,1.8033638117907063,2.146461613869839,1.051353817908504
2017-02-09,957.0,688.0,2625.0,865.0,1637.0,3.8330823681828567,4.575480742239104,2.089956649539874,2.0345649198108515,1.120958156472422
2017-02-16,959.0,691.0,2623.0,862.0,1652.0,4.454157851222149,4.6769377608072755,1.5519383641734545,1.9519768807579605,1.104247328501807
2017-02-23,955.0,695.0,2619.0,845.0,1684.0,3.9777448718609354,4.841401409453982,1.7299169048588836,1.6463609643017767,0.7891713701010491
2017-03-02,948.0,705.0,2613.0,846.0,1734.0,4.456734566192376,4.829155199245356,1.6535084854873887,2.5353221763615426,1.3489550879500742
2017-03-09,956.0,719.0,2621.0,852.0,1747.0,4.497536165840682,4.744383423931648,1.8891304646358775,2.218678996396079,1.2725270112410203
2017-03-16,965.0,712.0,2626.0,853.0,1751.0,4.049272640443991,4.852056430936609,2.1121340461245155,2.432720299358602,1.2145137308670102
2017-03-23,968.0,712.0,2630.0,852.0,1736.0,4.783899824585085,5.00441940434354,2.0486320419919712,1.6597797043741673,0.8537861908980225
2017-03-30,971.0,707.0,2619.0,857.0,1748.0,4.78792622867155,4.780441427372117,1.8127163485461173,2.075562095763512,1.0050338881001284
2017-04-06,971.0,722.0,2621.0,858.0,1741.0,4.699992690209217,5.317430863100543,1.1818731178455644,1.7657339092865587,0.8069528809683529
2017-04-13,965.0,725.0,2615.0,855.0,1732.0,3.8685722587405875,4.92366032353984,1.6485931132764564,2.24093208253678,1.0249808531741378
2017-04-20,974.0,727.0,2634.0,854.0,1747.0,4.314934950225309,5.098762792963396,2.168555851469072,2.5600132550146153,1.6672181170310951
2017-04-27,986.0,724.0,2643.0,851.0,1743.0,4.6323471386781225,5.395553617283215,2.136646574065269,2.199577042062069,1.4711796893139861
2017-05-04,984.0,739.0,2652.0,852.0,1765.0,4.462262054591811,4.74327670873093,1.8853378459810335,1.8667797417586485,1.13974615474799
2017-05-11,985.0,737.0,2667.0,852.0,1774.0,4.803309468020462,5.544855820986746,1.3835395652190332,2.056814437503792,1.2506048291099627
2017-05-18,986.0,735.0,2677.0,857.0,1743.0,4.399893615090802,5.439429661713153,1.6691674851491514,1.8206987586384735,0.9337353990691033
2017-05-25,988.0,738.0,2652.0,847.0,1754.0,4.543906701899334,5.4445218767454735,1.2417766664833172,1.8832787955494,1.269614615528421
2017-06-01,996.0,739.0,2639.0,856.0,1768.0,4.143847981089739,4.6981938005433435,1.7029072689755236,2.044368479579643,1.5652213171167606
2017-06-08,993.0,744.0,2655.0,854.0,1802.0,4.456029609851906,4.944003445478972,1.8670635905800363,2.4788842417668535,0.9811007704531278
2017-06-15,983.0,740.0,2662.0,855.0,1807.0,4.166172182052907,5.671552008159521,1.3976920048647044,1.7070325978494942,1.3358749767802203
2017-06-22,980.0,737.0,2672.0,847.0,1823.0,4.825731316545667,5.669338603959025,2.2553927778441794,2.0299130526596487,1.6469707151160606
2017-06-29,973.0,717.0,2674.0,853.0,1802.0,4.612355377637381,5.548640860783603,2.1916761466092027,2.535896757242548,1.768079672878686
2017-07-06,974.0,715.0,2686.0,849.0,1799.0,4.846951519239596,4.931017079440999,2.238239808920565,2.509502851959611,1.0411071077216696
2017-07-13,967.0,719.0,2693.0,844.0,1795.0,4.982940965431906,5.369559141755788,1.495694233256178,2.307471574458813,0.9272255442612419
2017-07-20,959.0,714.0,2712.0,850.0,1823.0,4.195165888640619,5.296580058373028,1.686202704178653,1.9178080835033438,0.8857332153030703
2017-07-27,956.0,691.0,2707.0,847.0,1818.0,4.239475367566724,5.682844102255423,2.1673271129383958,2.2224971352437937,1.606054794503836
2017-08-03,960.0,701.0,2713.0,846.0,1818.0,4.329553233370908,5.8425067650821925,1.719116987072911,1.8697029357668402,1.7503956452353313
2017-08-10,962.0,721.0,2711.0,848.0,1832.0,5.067132941171386,5.15515155098458,2.1836733173936396,1.8759125672978236,0.9196546651864811
2017-08-17,955.0,727.0,2715.0,842.0,1823.0,4.7763904268134825,5.959486619030335,1.5245898648339853,2.3129495172210404,1.2558488593317507
2017-08-24,950.0,743.0,2727.0,853.0,1827.0,4.851427163507902,5.869762073699174,2.2154251753088485,2.011945599639378,1.0768663789656072
2017-08-31,946.0,713.0,2732.0,866.0,1821.0,5.1736904440020695,5.296782548082835,2.2984598221522154,1.8958923658130444,0.9279416107503488
2017-09-07,952.0,710.0,2740.0,879.0,1816.0,4.796042736105101,5.377596711756715,2.0592117626576645,2.368127510147145,1.8756462759265502
2017-09-14,942.0,719.0,2748.0,882.0,1829.0,4.534991258604379,5.920640811696306,2.261978792002889,2.704890629619489,0.9994917991569443
2017-09-21,930.0,732.0,2738.0,879.0,1844.0,4.63909879688201,6.0603358623055446,1.524587988156852,1.9192958272000396,1.2518916057274652
2017-09-28,927.0,741.0,2740.0,864.0,1840.0,5.2530848995464545,6.092422677079296,1.7602780816300836,2.3913303548810148,1.688280094494589
2017-10-05,927.0,745.0,2739.0,870.0,1834.0,4.717261522320605,5.6604203761950895,1.758266120786936,1.9414290876879563,1.7024027248321654
2017-10-12,928.0,763.0,2755.0,863.0,1839.0,4.419069435071438,5.202038260816082,2.273102975585425,2.7518445814553667,1.4046794382069818
2017-10-19,929.0,756.0,2767.0,870.0,1857.0,4.5529125494570195,5.390282446174091,2.110060743114768,2.0432926096757007,1.6669237503046421
2017-10-26,929.0,753.0,2748.0,866.0,1864.0,4.869825104793738,5.2686188052534995,1.6000578502625085,2.4670385394014063,1.30197935816668
2017-11-02,930.0,741.0,2768.0,870.0,1843.0,5.297745157270319,5.314591194221604,1.9240488718970896,2.43536316993571,0.9632771006890336
2017-11-09,933.0,740.0,2762.0,879.0,1849.0,4.815869931949964,5.803476169920074,2.383649856435056,2.9001820694768674,1.951980430897314
2017-11-16,931.0,749.0,2754.0,879.0,1828.0,4.549058674158664,5.5016230141481115,1.6789012345641723,2.6907236039469744,1.779260203176694
2017-11-23,931.0,745.0,2764.0,887.0,1829.0,4.485577287162392,5.5773410926297515,2.1481060565835106,2.4793900739783052,1.4794562803847517
2017-11-30,926.0,754.0,2777.0,878.0,1848.0,4.675749809332752,5.473893493153226,1.4772770374818616,2.757163430481965,1.6068314174235288
2017-12-07,938.0,738.0,2789.0,871.0,1848.0,4.481529558606786,6.141543559768805,2.2794410734041213,2.109677455672392,1.376472800328735
2017-12-14,934.0,732.0,2805.0,879.0,1849.0,5.239793724933294,5.501827320739598,2.058021578059847,2.249396878850953,1.503981179067517
2017-12-21,927.0,712.0,2816.0,885.0,1863.0,4.965149690414812,5.5591971307542165,2.4311786158053934,2.69655254567864,1.0460160014897006
2017-12-28,924.0,707.0,2802.0,885.0,1875.0,4.657030455959923,6.074634957168048,1.6882707129607646,2.591062581659484,1.417478683999228
2018-01-04,926.0,699.0,2795.0,894.0,1897.0,5.121086785266096,5.6206490678666245,1.8952485924816385,2.306874705661146,1.613554225118515
2018-01-11,929.0,711.0,2784.0,907.0,1889.0,4.58493757717838,6.020402400912479,2.179179565370985,2.896930367327021,1.7031167343125584
2018-01-18,930.0,725.0,2778.0,888.0,1884.0,4.911793875090197,5.584557661342123,1.8467578194847483,2.9187344904257353,1.8183843836706783
2018-01-25,925.0,724.0,2778.0,889.0,1889.0,5.556266720878355,5.62708831457371,2.166134325197036,2.4821334615065584,1.4713609101562164
2018-02-01,929.0,729.0,2783.0,893.0,1854.0,5.252085542885604,5.821662746080907,2.2791776976756517,2.741131718162159,1.599683477094342
2018-02-08,922.0,722.0,2813.0,886.0,1834.0,4.7590201237240795,5.704469910325724,2.3238543895212276,2.8809233358662465,1.880758524019697
2018-02-15,926.0,713.0,2810.0,898.0,1832.0,5.166951556825583,6.545638175904681,1.9217116621459993,2.4279547995223285,1.5226504378534325
2018-02-22,927.0,721.0,2801.0,885.0,1842.0,5.026728389941612,6.458747941395535,2.0765881702332987,2.523662449183213,1.9949238272274448
2018-03-01,927.0,728.0,2799.0,896.0,1841.0,4.934038197061344,6.559571737341015,1.96730966269795,2.7994270938347805,1.6805542828426494
2018-03-08,932.0,720.0,2800.0,892.0,1829.0,5.40536710313143,6.229871663142846,1.6623261049061235,2.665577538051395,1.962525736191036
2018-03-15,934.0,740.0,2804.0,888.0,1861.0,5.016741668800256,6.6208999414432546,2.300827370380908,2.2770940941646782,1.8473442524093109
2018-03-22,947.0,730.0,2816.0,883.0,1846.0,5.163702886908572,6.677314510851467,2.366736343781347,3.051397155843858,1.1044727964109797
2018-03-29,946.0,721.0,2799.0,866.0,1832.0,5.162630864621537,6.355340866944391,2.25685033805453,2.769598964849286,1.3462583884566544
2018-04-05,953.0,730.0,2794.0,865.0,1807.0,5.613709389349349,6.46543588940179,1.6790207577555032,2.832523979458913,1.524098591795303
2018-04-12,958.0,719.0,2786.0,876.0,1815.0,4.826592159080408,6.392834304917502,2.6089663640724448,2.9031657525832752,1.476863302647442
2018-04-19,958.0,739.0,2780.0,871.0,1824.0,5.048912308422782,6.334697268776287,2.394168963035002,3.0373106209658927,1.7876719769568261
2018-04-26,962.0,735.0,2784.0,858.0,1837.0,5.767957381909656,5.976989680865973,1.8213016654648906,2.2544610138134296,1.8090329899833386
2018-05-03,954.0,743.0,2788.0,862.0,1807.0,5.313473743562071,6.411439982081049,1.7233059649359856,2.4820840383308562,1.39767936302523
2018-05-10,951.0,743.0,2806.0,867.0,1827.0,5.442434625126711,6.0193681825117356,2.4524955780592848,2.5868431600693045,1.2363196432525356
2018-05-17,949.0,755.0,2808.0,870.0,1852.0,4.9124371256169725,6.777922816422164,2.532136162021935,2.8903553393686074,1.1336049047098213
2018-05-24,959.0,759.0,2813.0,870.0,1852.0,5.441329368413022,6.9117986289991435,1.830531691105084,2.5083026191920914,1.6219410647128831
2018-05-31,953.0,759.0,2814.0,879.0,1834.0,5.363833771390779,6.311554779261113,1.9701301496193038,3.2240090126225143,1.9725038573428937
2018-06-07,970.0,762.0,2811.0,883.0,1836.0,5.484974546570864,6.166598935118892,2.224253135574225,2.2553610039925216,1.3912590446365185
2018-06-14,968.0,759.0,2824.0,871.0,1852.0,5.757160993319402,6.124598887771426,1.9644174241898769,2.38962035601957,1.502664967732878
2018-06-21,962.0,779.0,2837.0,873.0,1842.0,5.256922299432748,6.2415102515366945,2.2888927203528358,2.4129551478745244,1.5657394898669663
2018-06-28,931.0,764.0,2827.0,875.0,1842.0,5.459238236722859,6.790308529389251,2.340588923976319,2.444448903773807,1.9914451443404275
2018-07-05,928.0,782.0,2820.0,876.0,1854.0,5.116231186176268,7.113260822069929,2.241844335259498,3.1877788511453726,1.4738338721152984
2018-07-12,937.0,775.0,2836.0,885.0,1865.0,5.930468321488627,6.29100805448247,2.0037550283910353,3.0784987145316207,1.7730841707712954
2018-07-19,929.0,799.0,2817.0,896.0,1880.0,5.950296852352744,6.567205475846989,2.0716802694865386,2.8021620609565407,1.5501086564696904
2018-07-26,926.0,793.0,2804.0,892.0,1869.0,5.837773861344183,6.455737472871002,2.6970116986177413,3.1241220801166394,1.3938676832348271
2018-08-02,924.0,797.0,2798.0,889.0,1896.0,5.3016829180902665,7.248468338072999,1.9538143782611677,3.282564610445498,1.417484797160485
2018-08-09,919.0,794.0,2813.0,881.0,1934.0,5.90324045493399,7.0077297888068095,2.0854018065521944,2.6737566564890516,1.9379246593505903
2018-08-16,915.0,800.0,2809.0,881.0,1957.0,5.734240389941475,6.602560385028927,2.2438809823641956,2.6789483250898183,1.433580880849774
2018-08-23,917.0,794.0,2831.0,881.0,1975.0,5.5422380170216385,6.922133518629666,2.7727903874317916,2.4294415832565104,1.8926566840353751
2018-08-30,924.0,780.0,2816.0,880.0,1969.0,5.610438887563586,7.246213945302204,2.159206693625903,2.479750722344443,1.6104425495649495
2018-09-06,918.0,774.0,2817.0,893.0,1992.0,5.1628884620476825,6.488486345791617,2.6409853013370688,2.513861830848965,2.1672371822292584
2018-09-13,917.0,791.0,2817.0,902.0,1959.0,5.784414601739936,7.318005444808543,2.0896478675319283,2.707385031556749,1.9383511109520293
2018-09-20,915.0,794.0,2818.0,894.0,1937.0,5.992674446710446,7.370806791322764,2.00929242356018,2.9034591140817527,1.3523198249868822
2018-09-27,912.0,784.0,2816.0,916.0,1920.0,5.82223136912656,6.988583111028534,2.6493605664842526,2.5574489564807097,2.123927915267246
2018-10-04,905.0,780.0,2823.0,918.0,1909.0,5.42829362616528,7.433137808189347,2.010414921838977,3.263812043407478,1.9785973496207887
2018-10-11,906.0,784.0,2817.0,916.0,1921.0,5.99048250153862,6.834426212600475,2.40444900653252,2.5494099631030087,1.2311157241310176
2018-10-18,912.0,790.0,2811.0,925.0,1923.0,6.120842056135771,7.402603408673829,2.018446851372541,2.6602160019102374,1.285647184842977
2018-10-25,905.0,767.0,2812.0,919.0,1947.0,5.867221618223481,6.650145656028841,2.4489787591422933,3.1109764927556367,1.8575927993653054
2018-11-01,906.0,764.0,2815.0,930.0,1947.0,5.7357109563644695,7.4456126817578685,2.201192892840721,2.7138293954866675,1.9834683653510323
2018-11-08,906.0,741.0,2834.0,948.0,1937.0,5.710652839090779,7.456926502311699,2.341251427905074,2.714573326821391,1.688312805374427
2018-11-15,901.0,751.0,2826.0,940.0,1949.0,5.508084863208892,6.949218141148466,2.7555644603467426,3.3218610947887686,1.9550033979931432
2018-11-22,905.0,763.0,2838.0,944.0,1966.0,5.888386811808572,7.33989682075149,2.7382411298475082,2.854289984575046,1.9694876221653894
2018-11-29,910.0,758.0,2838.0,931.0,1940.0,5.472382462233879,7.034390464865483,2.0552618905979694,3.175089977684161,1.8684367762294487
2018-12-06,900.0,766.0,2833.0,930.0,1940.0,5.943110997526919,7.604081710130644,2.8020121759587338,2.8672150818024353,1.9436638123474546
2018-12-13,903.0,780.0,2835.0,937.0,1941.0,5.973630462886437,7.5287927173239275,2.80374250913043,2.8949953266475563,1.4354898947936383
2018-12-20,896.0,761.0,2854.0,939.0,1933.0,6.223997476475712,7.083407851057697,2.906857308818691,3.1759880772836233,2.218789398687392
2018-12-27,901.0,741.0,2859.0,936.0,1943.0,5.672585072819745,7.420692688689101,2.223771901182862,2.7555376482266674,2.183480156121732
2019-01-03,898.0,740.0,2879.0,936.0,1941.0,6.26239742511421,7.567322398310742,2.1927810990708507,3.178493896435621,1.6951423033841835
2019-01-10,893.0,753.0,2874.0,939.0,1918.0,5.612355647147588,7.532359990047442,2.417387341479364,3.475058708234009,1.7640114590247564
2019-01-17,892.0,758.0,2888.0,940.0,1928.0,6.198566656270239,7.853905297007792,2.0715282019030825,2.5731651043523533,1.8594191254082655
2019-01-24,891.0,755.0,2893.0,937.0,1918.0,6.297057735012753,7.103923022984119,2.4183138682773544,2.820196027617713,1.67349048581406
2019-01-31,887.0,761.0,2875.0,946.0,1924.0,5.689397570397979,7.901485638129171,2.0550506569891684,2.8216924730266117,2.2592634022363196
